candidate_id,formula,surface,facet,source,fallback_used,dG_OH,dG_O,dG_OOH,overpotential,pred_dG_OH,pred_dG_O,pred_dG_OOH,pred_overpotential
CoC21H17N4O2|Co-31c-3d-1b-1b|facet,CoC21H17N4O2,Co-31c-3d-1b-1b,facet,Catalysis-Hub,False,1.4623915203119395,3.4641826508159284,4.769054995733313,0.7717911305039888,1.3369801,3.2778623,4.6247745,0.78468335
CoC23H15N5O4|Co-31t-3a-1a-1a|facet,CoC23H15N5O4,Co-31t-3a-1a-1a,facet,Catalysis-Hub,False,1.455520641815383,3.5882489474170143,4.731175638480636,0.9027283056016312,1.4244057,3.2685294,4.7574625,0.81062764
CoC23H17N7|Co-32-3e-2a|facet,CoC23H17N7,Co-32-3e-2a,facet,Catalysis-Hub,False,1.1596012927548145,3.168855149699084,4.463047836463375,0.7792538569442695,1.2448889,3.2493079,4.469451,0.78468335
CoC25H19N4O2|Co-31c-3d-1b-1c|facet,CoC25H19N4O2,Co-31c-3d-1b-1c,facet,Catalysis-Hub,False,1.28115978671849,3.26138125678699,4.566352379100863,0.7502214700684999,1.3150767,3.2493079,4.6247745,0.78468335
CoC26N4|CoN4C26-Δz=0.0Å-M|001,CoC26N4,CoN4C26-Δz=0.0Å-M,001,Catalysis-Hub,False,0.9853379299999574,3.2328274099999703,3.8976851999999553,1.017489480000013,0.18981363,1.8948727,3.2170756,0.7798264
CoC26N4|CoN4C26-Δz=0.2Å-M|001,CoC26N4,CoN4C26-Δz=0.2Å-M,001,Catalysis-Hub,False,0.6383470199999692,2.7501821899999754,3.54280043,0.8818351700000062,0.18981363,1.8948727,3.2170756,0.7798264
CoC26N4|CoN4C26-Δz=0.4Å-M|001,CoC26N4,CoN4C26-Δz=0.4Å-M,001,Catalysis-Hub,False,0.4231054900000117,2.006605480000019,3.3457810900000027,0.3534999900000071,0.18981363,1.8948727,3.2170756,0.7798264
CoC26N4|CoN4C26-Δz=0.6Å-M|001,CoC26N4,CoN4C26-Δz=0.6Å-M,001,Catalysis-Hub,False,-0.1035651700000244,1.267518819999964,2.934167830000036,0.7558321699999642,0.18981363,1.8948727,3.2170756,0.7798264
CoC26N4|CoN4C26-Δz=0.8Å-M|001,CoC26N4,CoN4C26-Δz=0.8Å-M,001,Catalysis-Hub,False,-0.2292059700000095,1.1576129500000434,2.8744235599999683,0.8155764400000316,0.18981363,1.8948727,3.2170756,0.7798264
CoC26N4|CoN4C26-Δz=1.2Å-M|001,CoC26N4,CoN4C26-Δz=1.2Å-M,001,Catalysis-Hub,False,-0.8778067300000316,0.6709836900000141,2.275675129999968,1.4143248700000322,0.18981363,1.8948727,3.2170756,0.7798264
CoC26N4|CoN4C26-Δz=relaxed-M|001,CoC26N4,CoN4C26-Δz=relaxed-M,001,Catalysis-Hub,False,0.777760150000006,2.215344250000044,3.682326090000004,0.2369818399999599,0.18981363,1.8948727,3.2170756,0.7798264
CoC27H19N6O2|Co-31c-3d-1a-1a|facet,CoC27H19N6O2,Co-31c-3d-1a-1a,facet,Catalysis-Hub,False,1.4241486187529515,3.470758013507293,4.684290940502251,0.8166093947543414,1.3329744,3.2493079,4.6247745,0.78468335
CoC29H23N5|Co-31c-3e-1b-1c|facet,CoC29H23N5,Co-31c-3e-1b-1c,facet,Catalysis-Hub,False,1.1102749158526422,3.0885431516289827,4.415420539378829,0.7482682357763406,1.166348,3.0013313,4.3755503,0.7724249
CoC31H23N7|Co-31t-3e-1a-1a|facet,CoC31H23N7,Co-31t-3e-1a-1a,facet,Catalysis-Hub,False,1.0442486306637877,3.1190757029980887,4.371532360783021,0.8448270723343012,1.0124506,2.7955503,4.326304,0.78468335
CoC44N3O|CoN3O1|001,CoC44N3O,CoN3O1,001,Catalysis-Hub,False,0.7713810950000379,2.2148694800000044,3.7252806950000377,0.2804112150000333,0.47129783,2.029619,3.5086257,0.6438245
CoC44N4|CoN4|001,CoC44N4,CoN4,001,Catalysis-Hub,False,0.6881699949999529,2.620141349999983,3.6280543149999858,0.7019713550000302,0.65653765,2.450347,3.589096,0.67427677
CrC22H14N6O3|Cr-32-3c-2a|facet,CrC22H14N6O3,Cr-32-3c-2a,facet,Catalysis-Hub,False,0.0050795510323951,1.484775890072342,3.396029793730122,0.68125390365778,0.08240873,1.6419703,3.4334989,0.7061232
CrC26N4|CrN4C26-Δz=relaxed-M|001,CrC26N4,CrN4C26-Δz=relaxed-M,001,Catalysis-Hub,False,-0.2635609000000158,1.1712295600000289,2.849529570000016,0.8404704299999839,-0.24340814,1.2623854,2.9542327,0.7798264
CrC28H22N6|Cr-31t-3e-1a-1b|facet,CrC28H22N6,Cr-31t-3e-1a-1b,facet,Catalysis-Hub,False,0.2390208548895316,1.673983557113388,3.5531160357641056,0.6491324786507175,0.2290673,1.7198735,3.6572669,0.7351221
CrC29H19N5O4|Cr-oct-4a-1a-1c|facet,CrC29H19N5O4,Cr-oct-4a-1a-1c,facet,Catalysis-Hub,False,0.0380741898843552,1.6109284847043457,3.460338767465146,0.6194102827608001,0.08239947,1.6419703,3.4536948,0.7061232
CrC30H20N4O4|Cr-oct-4a-1c-1c|facet,CrC30H20N4O4,Cr-oct-4a-1c-1c,facet,Catalysis-Hub,False,0.0464427838378469,1.5821965116774663,3.527805624173197,0.7156091124957307,0.08239947,1.6419703,3.4536948,0.7061232
CrC44N3O|CrN3O1|001,CrC44N3O,CrN3O1,001,Catalysis-Hub,False,-0.3937914649999925,0.1803226199999699,0.6998312750000082,2.990168724999992,-0.42279655,0.16478077,1.2199216,2.8559055
CrC44N4|CrN4|001,CrC44N4,CrN4,001,Catalysis-Hub,False,-0.4077121550000129,0.0175743300000021,2.7554682549999825,1.5078939249999803,-0.36536893,0.088615514,2.5093057,1.5942439
CuC26N4|CuN4C26-Δz=relaxed-M|001,CuC26N4,CuN4C26-Δz=relaxed-M,001,Catalysis-Hub,False,1.2331678300000135,3.895742470000016,4.1493776699999785,1.4325746400000026,1.0086148,3.4523845,3.9063451,1.3523628
CuC39H21N15|CuC39N15H21|active_site,CuC39H21N15,CuC39N15H21,active_site,Catalysis-Hub,False,0.5216362150000577,2.9212507700000288,3.7307238150001454,1.169614554999971,0.4667833,2.700442,3.6561527,1.2004898
CuC48H24N24|CuC48N24H24|active_site,CuC48H24N24,CuC48N24H24,active_site,Catalysis-Hub,False,-0.3876392650000753,2.1360990799998945,2.7392726625000705,1.2937383449999698,-0.21591538,2.5662067,3.0720074,1.2127482
FeBC44N3|FeN3B1|001,FeBC44N3,FeN3B1,001,Catalysis-Hub,False,-0.4521550649999994,-0.7350066399999946,2.8495105650000028,2.3545172049999974,-0.21469054,-0.0673748,2.8141959,2.2807782
FeC19H13N6O2|Fe-32-3d-2a|facet,FeC19H13N6O2,Fe-32-3d-2a,facet,Catalysis-Hub,False,1.3676302688400028,2.7273052859018208,4.722739560245827,0.7654342743440066,1.3548778,2.8220437,4.704675,0.75568444
FeC26N4|FeN4C26-Δz=0.0Å-M|001,FeC26N4,FeN4C26-Δz=0.0Å-M,001,Catalysis-Hub,False,0.9179718999999976,2.7478959900000177,3.868989259999978,0.59992409000002,-0.042593833,1.6987343,3.0814576,0.7798264
FeC26N4|FeN4C26-Δz=0.2Å-M|001,FeC26N4,FeN4C26-Δz=0.2Å-M,001,Catalysis-Hub,False,0.4818750700000009,2.173360489999993,3.5824983100000054,0.4614854199999922,-0.042593833,1.6987343,3.0814576,0.7798264
FeC26N4|FeN4C26-Δz=0.6Å-M|001,FeC26N4,FeN4C26-Δz=0.6Å-M,001,Catalysis-Hub,False,-0.3214340100000754,1.32923495,2.8828095899999653,0.8071904100000347,-0.042593833,1.6987343,3.0814576,0.7798264
FeC26N4|FeN4C26-Δz=0.8Å-M|001,FeC26N4,FeN4C26-Δz=0.8Å-M,001,Catalysis-Hub,False,-0.3432852400000001,1.2492445599999655,2.8949638299999947,0.7950361700000053,-0.042593833,1.6987343,3.0814576,0.7798264
FeC26N4|FeN4C26-Δz=1.0Å-M|001,FeC26N4,FeN4C26-Δz=1.0Å-M,001,Catalysis-Hub,False,-0.437074769999981,1.229292960000009,2.797588000000019,0.8924119999999811,-0.042593833,1.6987343,3.0814576,0.7798264
FeC26N4|FeN4C26-Δz=1.2Å-M|001,FeC26N4,FeN4C26-Δz=1.2Å-M,001,Catalysis-Hub,False,-0.5661093900000083,1.2276883900000255,2.6918946700000106,0.9981053299999894,-0.042593833,1.6987343,3.0814576,0.7798264
FeC26N4|FeN4C26-Δz=relaxed-M|001,FeC26N4,FeN4C26-Δz=relaxed-M,001,Catalysis-Hub,False,0.0767939400000159,1.6939027099999748,3.297266469999954,0.3927335300000458,-0.042593833,1.6987343,3.0814576,0.7798264
FeC44N3O|FeN3O1|001,FeC44N3O,FeN3O1,001,Catalysis-Hub,False,0.0666469249999863,1.1876553000000172,3.1447863049999683,0.7271310049999511,0.22802964,1.2486248,3.1520493,0.7331476
FeC44N3P|FeN3P1|001,FeC44N3P,FeN3P1,001,Catalysis-Hub,False,0.0474744550000423,0.9617133300000092,3.278469345000019,1.08675601500001,0.024519823,1.0331272,3.1291585,1.0594898
FeC44N3S|FeN3S1|001,FeC44N3S,FeN3S1,001,Catalysis-Hub,False,0.6489395749999858,1.3626396999999884,1.5192890850000254,2.1707109149999746,0.4695229,1.4018979,1.9295967,2.1484928
FeC44N4|FeN4|001,FeC44N4,FeN4,001,Catalysis-Hub,False,0.3031517250000206,1.3742644999999811,3.3605011949999835,0.7562366950000023,0.22590294,1.1427865,3.3934207,0.7522912
HfBC44N3|HfN3B1|001,HfBC44N3,HfN3B1,001,Catalysis-Hub,False,-2.243296784999984,-0.9485605300000088,0.969357285000001,2.720642714999999,-2.2599728,-0.9315645,1.0061691,2.8245697
